date,streamflow,quality_flag
2021-09-01,230000.0,A
2021-09-02,239000.0,A
2021-09-03,238000.0,A
2021-09-04,240000.0,A
2021-09-05,250000.0,A
2021-09-06,249000.0,A
2021-09-07,241000.0,A
2021-09-08,255000.0,A
2021-09-09,243000.0,A
2021-09-10,242000.0,A
2021-09-11,244000.0,A
2021-09-12,250000.0,A
2021-09-13,240000.0,A
2021-09-14,240000.0,A
2021-09-15,245000.0,A
2021-09-16,235000.0,A
2021-09-17,237000.0,A
2021-09-18,235000.0,A
2021-09-19,231000.0,A
2021-09-20,235000.0,A
2021-09-21,239000.0,A
2021-09-22,235000.0,A
2021-09-23,256000.0,A
2021-09-24,263000.0,A
2021-09-25,254000.0,A
2021-09-26,250000.0,A
2021-09-27,254000.0,A
2021-09-28,236000.0,A
2021-09-29,238000.0,A
2021-09-30,235000.0,A
2021-10-01,239000.0,A
2021-10-02,242000.0,A
2021-10-03,241000.0,A
2021-10-04,243000.0,A
2021-10-05,235000.0,A
2021-10-06,233000.0,A
2021-10-07,236000.0,A
2021-10-08,238000.0,A
2021-10-09,240000.0,A
2021-10-10,241000.0,A
2021-10-11,242000.0,A
2021-10-12,242000.0,A
2021-10-13,245000.0,A
2021-10-14,240000.0,A
2021-10-15,241000.0,A
2021-10-16,257000.0,A
2021-10-17,255000.0,A
2021-10-18,251000.0,A
2021-10-19,250000.0,A
2021-10-20,250000.0,A
2021-10-21,250000.0,A
2021-10-22,246000.0,A
2021-10-23,243000.0,A
2021-10-24,239000.0,A
2021-10-25,227000.0,A
2021-10-26,242000.0,A
2021-10-27,245000.0,A
2021-10-28,233000.0,A
2021-10-29,234000.0,A
2021-10-30,251000.0,A
2021-10-31,266000.0,A
2021-11-01,271000.0,A
2021-11-02,268000.0,A
2021-11-03,259000.0,A
2021-11-04,250000.0,A
2021-11-05,248000.0,A
2021-11-06,249000.0,A
2021-11-07,252000.0,A
2021-11-08,248000.0,A
2021-11-09,246000.0,A
2021-11-10,243000.0,A
2021-11-11,238000.0,A
2021-11-12,262000.0,A
2021-11-13,271000.0,A
2021-11-14,262000.0,A
2021-11-15,266000.0,A
2021-11-16,254000.0,A
2021-11-17,248000.0,A
2021-11-18,268000.0,A
2021-11-19,262000.0,A
2021-11-20,248000.0,A
2021-11-21,251000.0,A
2021-11-22,261000.0,A
2021-11-23,246000.0,A
2021-11-24,246000.0,A
2021-11-25,250000.0,A
2021-11-26,261000.0,A
2021-11-27,243000.0,A
2021-11-28,248000.0,A
2021-11-29,243000.0,A
2021-11-30,253000.0,A
2021-12-01,243000.0,A
2021-12-02,261000.0,A
2021-12-03,241000.0,A
2021-12-04,249000.0,A
2021-12-05,233000.0,A
2021-12-06,282000.0,A
2021-12-07,255000.0,A
2021-12-08,245000.0,A
2021-12-09,237000.0,A
2021-12-10,240000.0,A
2021-12-11,277000.0,A
2021-12-12,269000.0,A
2021-12-13,261000.0,A
2021-12-14,234000.0,A
2021-12-15,238000.0,A
2021-12-16,252000.0,A
2021-12-17,260000.0,A
2021-12-18,230000.0,A
2021-12-19,238000.0,A
2021-12-20,250000.0,A
2021-12-21,244000.0,A
2021-12-22,263000.0,A
2021-12-23,238000.0,A
2021-12-24,236000.0,A
2021-12-25,242000.0,A
2021-12-26,243000.0,A
2021-12-27,231000.0,A
2021-12-28,249000.0,A
2021-12-29,236000.0,A
2021-12-30,239000.0,A
2021-12-31,239000.0,A
2022-01-01,236000.0,A
2022-01-02,234000.0,A
2022-01-03,240000.0,A
2022-01-04,251000.0,A
2022-01-05,271000.0,A
2022-01-06,275000.0,A
2022-01-07,255000.0,A
2022-01-08,239000.0,A
2022-01-09,262000.0,A
2022-01-10,264000.0,A
2022-01-11,243000.0,A
2022-01-12,260000.0,A
2022-01-13,235000.0,A
2022-01-14,228000.0,A
2022-01-15,221000.0,A
2022-01-16,230000.0,A
2022-01-17,242000.0,A
2022-01-18,245000.0,A
2022-01-19,251000.0,A
2022-01-20,234000.0,A
2022-01-21,230000.0,A
2022-01-22,245000.0,A
2022-01-23,238000.0,A
2022-01-24,232000.0,A
2022-01-25,240000.0,A
2022-01-26,232000.0,A
2022-01-27,233000.0,A
2022-01-28,225000.0,A
2022-01-29,219000.0,A
2022-01-30,226000.0,A
2022-01-31,221000.0,A
2022-02-01,228000.0,A
2022-02-02,227000.0,A
2022-02-03,214000.0,A
2022-02-04,219000.0,A
2022-02-05,226000.0,A
2022-02-06,228000.0,A
2022-02-07,229000.0,A
2022-02-08,231000.0,A
2022-02-09,226000.0,A
2022-02-10,235000.0,A
2022-02-11,230000.0,A
2022-02-12,232000.0,A
2022-02-13,224000.0,A
2022-02-14,225000.0,A
2022-02-15,220000.0,A
2022-02-16,225000.0,A
2022-02-17,234000.0,A
2022-02-18,247000.0,A
2022-02-19,263000.0,A
2022-02-20,239000.0,A
2022-02-21,230000.0,A
2022-02-22,235000.0,A
2022-02-23,255000.0,A
2022-02-24,223000.0,A
2022-02-25,224000.0,A
2022-02-26,246000.0,A
2022-02-27,242000.0,A
2022-02-28,226000.0,A
2022-03-01,231000.0,A
2022-03-02,227000.0,A
2022-03-03,228000.0,A
2022-03-04,227000.0,A
2022-03-05,220000.0,A
2022-03-06,242000.0,A
2022-03-07,233000.0,A
2022-03-08,235000.0,A
2022-03-09,233000.0,A
2022-03-10,233000.0,A
2022-03-11,231000.0,A
2022-03-12,246000.0,A
2022-03-13,242000.0,A
2022-03-14,230000.0,A
2022-03-15,228000.0,A
2022-03-16,228000.0,A
2022-03-17,230000.0,A
2022-03-18,227000.0,A
2022-03-19,237000.0,A
2022-03-20,239000.0,A
2022-03-21,232000.0,A
2022-03-22,220000.0,A
2022-03-23,215000.0,A
2022-03-24,239000.0,A
2022-03-25,240000.0,A
2022-03-26,248000.0,A
2022-03-27,251000.0,A
2022-03-28,242000.0,A
2022-03-29,232000.0,A
2022-03-30,224000.0,A
2022-03-31,244000.0,A
2022-04-01,243000.0,A
2022-04-02,234000.0,A
2022-04-03,237000.0,A
2022-04-04,234000.0,A
2022-04-05,232000.0,A
2022-04-06,232000.0,A
2022-04-07,236000.0,A
2022-04-08,236000.0,A
2022-04-09,240000.0,A
2022-04-10,242000.0,A
2022-04-11,233000.0,A
2022-04-12,235000.0,A
2022-04-13,234000.0,A
2022-04-14,245000.0,A
2022-04-15,242000.0,A
2022-04-16,240000.0,A
2022-04-17,237000.0,A
2022-04-18,229000.0,A
2022-04-19,264000.0,A
2022-04-20,238000.0,A
2022-04-21,243000.0,A
2022-04-22,237000.0,A
2022-04-23,231000.0,A
2022-04-24,234000.0,A
2022-04-25,239000.0,A
2022-04-26,244000.0,A
2022-04-27,248000.0,A
2022-04-28,240000.0,A
2022-04-29,234000.0,A
2022-04-30,231000.0,A
2022-05-01,232000.0,A
2022-05-02,243000.0,A
2022-05-03,235000.0,A
2022-05-04,245000.0,A
2022-05-05,243000.0,A
2022-05-06,234000.0,A
2022-05-07,229000.0,A
2022-05-08,238000.0,A
2022-05-09,239000.0,A
2022-05-10,240000.0,A
2022-05-11,242000.0,A
2022-05-12,240000.0,A
2022-05-13,240000.0,A
2022-05-14,242000.0,A
2022-05-15,243000.0,A
2022-05-16,249000.0,A
2022-05-17,250000.0,A
2022-05-18,241000.0,A
2022-05-19,246000.0,A
2022-05-20,245000.0,A
2022-05-21,248000.0,A
2022-05-22,247000.0,A
2022-05-23,242000.0,A
2022-05-24,239000.0,A
2022-05-25,238000.0,A
2022-05-26,244000.0,A
2022-05-27,245000.0,A
2022-05-28,245000.0,A
2022-05-29,242000.0,A
2022-05-30,242000.0,A
2022-05-31,241000.0,A
2022-06-01,245000.0,A
2022-06-02,243000.0,A
2022-06-03,243000.0,A
2022-06-04,241000.0,A
2022-06-05,236000.0,A
2022-06-06,237000.0,A
2022-06-07,243000.0,A
2022-06-08,239000.0,A
2022-06-09,244000.0,A
2022-06-10,242000.0,A
2022-06-11,240000.0,A
2022-06-12,241000.0,A
2022-06-13,234000.0,A
2022-06-14,234000.0,A
2022-06-15,236000.0,A
2022-06-16,242000.0,A
2022-06-17,242000.0,A
2022-06-18,237000.0,A
2022-06-19,236000.0,A
2022-06-20,234000.0,A
2022-06-21,237000.0,A
2022-06-22,238000.0,A
2022-06-23,237000.0,A
2022-06-24,233000.0,A
2022-06-25,231000.0,A
2022-06-26,231000.0,A
2022-06-27,238000.0,A
2022-06-28,231000.0,A
2022-06-29,231000.0,A
2022-06-30,231000.0,A
2022-07-01,235000.0,A
2022-07-02,235000.0,A
2022-07-03,230000.0,A
2022-07-04,229000.0,A
2022-07-05,234000.0,A
2022-07-06,228000.0,A
2022-07-07,228000.0,A
2022-07-08,232000.0,A
2022-07-09,218000.0,A
2022-07-10,222000.0,A
2022-07-11,230000.0,A
2022-07-12,236000.0,A
2022-07-13,228000.0,A
2022-07-14,230000.0,A
2022-07-15,228000.0,A
2022-07-16,227000.0,A
2022-07-17,225000.0,A
2022-07-18,239000.0,A
2022-07-19,239000.0,A
2022-07-20,236000.0,A
2022-07-21,243000.0,A
2022-07-22,238000.0,A
2022-07-23,238000.0,A
2022-07-24,238000.0,A
2022-07-25,239000.0,A
2022-07-26,231000.0,A
2022-07-27,233000.0,A
2022-07-28,240000.0,A
2022-07-29,238000.0,A
2022-07-30,232000.0,A
2022-07-31,230000.0,A
2022-08-01,233000.0,A
2022-08-02,234000.0,A
2022-08-03,230000.0,A
2022-08-04,232000.0,A
2022-08-05,228000.0,A
2022-08-06,229000.0,A
2022-08-07,230000.0,A
2022-08-08,236000.0,A
2022-08-09,232000.0,A
2022-08-10,230000.0,A
2022-08-11,231000.0,A
2022-08-12,224000.0,A
2022-08-13,227000.0,A
2022-08-14,225000.0,A
2022-08-15,220000.0,A
2022-08-16,220000.0,A
2022-08-17,224000.0,A
2022-08-18,227000.0,A
2022-08-19,225000.0,A
2022-08-20,223000.0,A
2022-08-21,225000.0,A
2022-08-22,227000.0,A
2022-08-23,229000.0,A
2022-08-24,228000.0,A
2022-08-25,226000.0,A
2022-08-26,227000.0,A
2022-08-27,219000.0,A
2022-08-28,222000.0,A
2022-08-29,227000.0,A
2022-08-30,238000.0,A
2022-08-31,242000.0,A
2022-09-01,227000.0,A
2022-09-02,222000.0,A
2022-09-03,223000.0,A
2022-09-04,219000.0,A
2022-09-05,213000.0,A
2022-09-06,214000.0,A
2022-09-07,220000.0,A
2022-09-08,221000.0,A
2022-09-09,222000.0,A
2022-09-10,222000.0,A
2022-09-11,220000.0,A
2022-09-12,228000.0,A
2022-09-13,225000.0,A
2022-09-14,228000.0,A
2022-09-15,216000.0,A
2022-09-16,222000.0,A
2022-09-17,219000.0,A
2022-09-18,226000.0,A
2022-09-19,227000.0,A
2022-09-20,224000.0,A
2022-09-21,223000.0,A
2022-09-22,225000.0,A
2022-09-23,216000.0,A
2022-09-24,215000.0,A
2022-09-25,225000.0,A
2022-09-26,246000.0,A
2022-09-27,238000.0,A
2022-09-28,221000.0,A
2022-09-29,216000.0,A
2022-09-30,,
2022-10-01,203000.0,A
2022-10-02,194000.0,A
2022-10-03,206000.0,A
2022-10-04,213000.0,A
2022-10-05,215000.0,A
2022-10-06,216000.0,A
2022-10-07,217000.0,A
2022-10-08,223000.0,A
2022-10-09,230000.0,A
2022-10-10,216000.0,A
2022-10-11,214000.0,A
2022-10-12,213000.0,A
2022-10-13,228000.0,A
2022-10-14,217000.0,A
2022-10-15,228000.0,A
2022-10-16,218000.0,A
2022-10-17,237000.0,A
2022-10-18,240000.0,A
2022-10-19,233000.0,A
2022-10-20,239000.0,A
2022-10-21,216000.0,A
2022-10-22,214000.0,A
2022-10-23,208000.0,A
2022-10-24,207000.0,A
2022-10-25,208000.0,A
2022-10-26,217000.0,A
2022-10-27,208000.0,A
2022-10-28,203000.0,A
2022-10-29,208000.0,A
2022-10-30,206000.0,A
2022-10-31,209000.0,A
2022-11-01,214000.0,A
2022-11-02,209000.0,A
2022-11-03,209000.0,A
2022-11-04,212000.0,A
2022-11-05,210000.0,A
2022-11-06,217000.0,A
2022-11-07,218000.0,A
2022-11-08,201000.0,A
2022-11-09,203000.0,A
2022-11-10,210000.0,A
2022-11-11,211000.0,A
2022-11-12,225000.0,A
2022-11-13,225000.0,A
2022-11-14,212000.0,A
2022-11-15,205000.0,A
2022-11-16,226000.0,A
2022-11-17,231000.0,A
2022-11-18,252000.0,A
2022-11-19,249000.0,A
2022-11-20,248000.0,A
2022-11-21,235000.0,A
2022-11-22,210000.0,A
2022-11-23,209000.0,A
2022-11-24,208000.0,A
2022-11-25,220000.0,A
2022-11-26,217000.0,A
2022-11-27,211000.0,A
2022-11-28,212000.0,A
2022-11-29,209000.0,A
2022-11-30,248000.0,A
2022-12-01,240000.0,A
2022-12-02,215000.0,A
2022-12-03,235000.0,A
2022-12-04,225000.0,A
2022-12-05,217000.0,A
2022-12-06,207000.0,A
2022-12-07,207000.0,A
2022-12-08,206000.0,A
2022-12-09,192000.0,A
2022-12-10,193000.0,A
2022-12-11,210000.0,A
2022-12-12,203000.0,A
2022-12-13,200000.0,A
2022-12-14,191000.0,A
2022-12-15,196000.0,A
2022-12-16,216000.0,A
2022-12-17,227000.0,A
2022-12-18,235000.0,A
2022-12-19,222000.0,A
2022-12-20,208000.0,A
2022-12-21,207000.0,A
2022-12-22,201000.0,A
2022-12-23,314000.0,A
2022-12-24,339000.0,A
2022-12-25,255000.0,A
2022-12-26,222000.0,A
2022-12-27,213000.0,A
2022-12-28,209000.0,A
2022-12-29,206000.0,A
2022-12-30,207000.0,A
2022-12-31,211000.0,A
2023-01-01,216000.0,A
2023-01-02,212000.0,A
2023-01-03,205000.0,A
2023-01-04,210000.0,A
2023-01-05,226000.0,A
2023-01-06,224000.0,A
2023-01-07,219000.0,A
2023-01-08,211000.0,A
2023-01-09,228000.0,A
2023-01-10,209000.0,A
2023-01-11,203000.0,A
2023-01-12,208000.0,A
2023-01-13,213000.0,A
2023-01-14,213000.0,A
2023-01-15,210000.0,A
2023-01-16,208000.0,A
2023-01-17,216000.0,A
2023-01-18,227000.0,A
2023-01-19,210000.0,A
2023-01-20,244000.0,A
2023-01-21,223000.0,A
2023-01-22,220000.0,A
2023-01-23,222000.0,A
2023-01-24,242000.0,A
2023-01-25,210000.0,A
2023-01-26,242000.0,A
2023-01-27,239000.0,A
2023-01-28,236000.0,A
2023-01-29,218000.0,A
2023-01-30,219000.0,A
2023-01-31,221000.0,A
2023-02-01,227000.0,A
2023-02-02,240000.0,A
2023-02-03,217000.0,A
2023-02-04,209000.0,A
2023-02-05,221000.0,A
2023-02-06,215000.0,A
2023-02-07,217000.0,A
2023-02-08,218000.0,A
2023-02-09,219000.0,A
2023-02-10,249000.0,A
2023-02-11,232000.0,A
2023-02-12,225000.0,A
2023-02-13,229000.0,A
2023-02-14,220000.0,A
2023-02-15,227000.0,A
2023-02-16,217000.0,A
2023-02-17,224000.0,A
2023-02-18,235000.0,A
2023-02-19,222000.0,A
2023-02-20,220000.0,A
2023-02-21,230000.0,A
2023-02-22,201000.0,A
2023-02-23,213000.0,A
2023-02-24,232000.0,A
2023-02-25,219000.0,A
2023-02-26,236000.0,A
2023-02-27,208000.0,A
2023-02-28,240000.0,A
2023-03-01,222000.0,A
2023-03-02,227000.0,A
2023-03-03,214000.0,A
2023-03-04,242000.0,A
2023-03-05,239000.0,A
2023-03-06,229000.0,A
2023-03-07,230000.0,A
2023-03-08,230000.0,A
2023-03-09,229000.0,A
2023-03-10,218000.0,A
2023-03-11,232000.0,A
2023-03-12,230000.0,A
2023-03-13,233000.0,A
2023-03-14,241000.0,A
2023-03-15,237000.0,A
2023-03-16,232000.0,A
2023-03-17,251000.0,A
2023-03-18,272000.0,A
2023-03-19,272000.0,A
2023-03-20,254000.0,A
2023-03-21,236000.0,A
2023-03-22,230000.0,A
2023-03-23,233000.0,A
2023-03-24,230000.0,A
2023-03-25,244000.0,A
2023-03-26,262000.0,A
2023-03-27,236000.0,A
2023-03-28,238000.0,A
2023-03-29,245000.0,A
2023-03-30,232000.0,A
2023-03-31,233000.0,A
2023-04-01,261000.0,A
2023-04-02,240000.0,A
2023-04-03,242000.0,A
2023-04-04,239000.0,A
2023-04-05,239000.0,A
2023-04-06,257000.0,A
2023-04-07,249000.0,A
2023-04-08,239000.0,A
2023-04-09,239000.0,A
2023-04-10,240000.0,A
2023-04-11,246000.0,A
2023-04-12,246000.0,A
2023-04-13,243000.0,A
2023-04-14,237000.0,A
2023-04-15,238000.0,A
2023-04-16,241000.0,A
2023-04-17,256000.0,A
2023-04-18,258000.0,A
2023-04-19,239000.0,A
2023-04-20,227000.0,A
2023-04-21,237000.0,A
2023-04-22,242000.0,A
2023-04-23,248000.0,A
2023-04-24,243000.0,A
2023-04-25,242000.0,A
2023-04-26,239000.0,A
2023-04-27,234000.0,A
2023-04-28,228000.0,A
2023-04-29,239000.0,A
2023-04-30,242000.0,A
2023-05-01,256000.0,A
2023-05-02,257000.0,A
2023-05-03,248000.0,A
2023-05-04,244000.0,A
2023-05-05,242000.0,A
2023-05-06,239000.0,A
2023-05-07,239000.0,A
2023-05-08,243000.0,A
2023-05-09,238000.0,A
2023-05-10,241000.0,A
2023-05-11,240000.0,A
2023-05-12,240000.0,A
2023-05-13,238000.0,A
2023-05-14,234000.0,A
2023-05-15,239000.0,A
2023-05-16,245000.0,A
2023-05-17,230000.0,A
2023-05-18,233000.0,A
2023-05-19,235000.0,A
2023-05-20,244000.0,A
2023-05-21,244000.0,A
2023-05-22,234000.0,A
2023-05-23,234000.0,A
2023-05-24,233000.0,A
2023-05-25,224000.0,A
2023-05-26,232000.0,A
2023-05-27,230000.0,A
2023-05-28,231000.0,A
2023-05-29,231000.0,A
2023-05-30,229000.0,A
2023-05-31,231000.0,A
2023-06-01,228000.0,A
2023-06-02,233000.0,A
2023-06-03,223000.0,A
2023-06-04,219000.0,A
2023-06-05,230000.0,A
2023-06-06,230000.0,A
2023-06-07,228000.0,A
2023-06-08,227000.0,A
2023-06-09,229000.0,A
2023-06-10,229000.0,A
2023-06-11,224000.0,A
2023-06-12,233000.0,A
2023-06-13,233000.0,A
2023-06-14,230000.0,A
2023-06-15,230000.0,A
2023-06-16,229000.0,A
2023-06-17,233000.0,A
2023-06-18,229000.0,A
2023-06-19,224000.0,A
2023-06-20,220000.0,A
2023-06-21,222000.0,A
2023-06-22,221000.0,A
2023-06-23,224000.0,A
2023-06-24,227000.0,A
2023-06-25,225000.0,A
2023-06-26,228000.0,A
2023-06-27,238000.0,A
2023-06-28,232000.0,A
2023-06-29,226000.0,A
2023-06-30,226000.0,A
2023-07-01,227000.0,A
2023-07-02,226000.0,A
2023-07-03,231000.0,A
2023-07-04,232000.0,A
2023-07-05,230000.0,A
2023-07-06,230000.0,A
2023-07-07,230000.0,A
2023-07-08,225000.0,A
2023-07-09,228000.0,A
2023-07-10,228000.0,A
2023-07-11,231000.0,A
2023-07-12,225000.0,A
2023-07-13,234000.0,A
2023-07-14,227000.0,A
2023-07-15,227000.0,A
2023-07-16,230000.0,A
2023-07-17,230000.0,A
2023-07-18,229000.0,A
2023-07-19,225000.0,A
2023-07-20,225000.0,A
2023-07-21,232000.0,A
2023-07-22,227000.0,A
2023-07-23,227000.0,A
2023-07-24,228000.0,A
2023-07-25,226000.0,A
2023-07-26,228000.0,A
2023-07-27,240000.0,A
2023-07-28,230000.0,A
2023-07-29,234000.0,A
2023-07-30,234000.0,A
2023-07-31,233000.0,A
2023-08-01,230000.0,A
2023-08-02,230000.0,A
2023-08-03,232000.0,A
2023-08-04,230000.0,A
2023-08-05,225000.0,A
2023-08-06,220000.0,A
2023-08-07,238000.0,A
2023-08-08,239000.0,A
2023-08-09,235000.0,A
2023-08-10,237000.0,A
2023-08-11,230000.0,A
2023-08-12,235000.0,A
2023-08-13,234000.0,A
2023-08-14,224000.0,A
2023-08-15,227000.0,A
2023-08-16,231000.0,A
2023-08-17,233000.0,A
2023-08-18,248000.0,A
2023-08-19,237000.0,A
2023-08-20,233000.0,A
2023-08-21,227000.0,A
2023-08-22,221000.0,A
2023-08-23,225000.0,A
2023-08-24,235000.0,A
2023-08-25,239000.0,A
2023-08-26,237000.0,A
2023-08-27,230000.0,A
2023-08-28,233000.0,A
2023-08-29,235000.0,A
2023-08-30,239000.0,A
2023-08-31,230000.0,A
